1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783227009.989491 screen_write_collect_trim: 0x888c19680 67-67 before 74-74
1783227009.989497 screen_write_collect_trim: 0x888c19740 68-68 before 74-74
1783227009.989502 screen_write_collect_trim: 0x888c196e0 69-69 before 74-74
1783227009.989507 screen_write_collect_trim: 0x888c197a0 70-70 before 74-74
1783227009.989513 screen_write_collect_trim: 0x888c19800 71-71 before 74-74
1783227009.989518 screen_write_collect_trim: 0x888c19860 72-72 before 74-74
1783227009.989523 screen_write_collect_trim: 0x888c198c0 73-73 before 74-74
1783227009.989528 screen_write_collect_end: 1   (at 74,5)
1783227009.989534 input_csi_dispatch: 'm' "" "39"
1783227009.989539 parameter 0: number 39
1783227009.989544 screen_write_collect_trim: 0x888c1a040 2-2 before 75-75
1783227009.989550 screen_write_collect_trim: 0x888c1a0a0 3-3 before 75-75
1783227009.989555 screen_write_collect_trim: 0x888c1a100 4-4 before 75-75
1783227009.989560 screen_write_collect_trim: 0x888c1a160 5-5 before 75-75
1783227009.989565 screen_write_collect_trim: 0x888c1a1c0 6-6 before 75-75
1783227009.989570 screen_write_collect_trim: 0x888c1a220 7-7 before 75-75
1783227009.989575 screen_write_collect_trim: 0x888c18360 8-8 before 75-75
1783227009.989580 screen_write_collect_trim: 0x888c183c0 9-9 before 75-75
1783227009.989586 screen_write_collect_trim: 0x888c18420 10-10 before 75-75
1783227009.989591 screen_write_collect_trim: 0x888c18480 11-11 before 75-75
1783227009.989596 screen_write_collect_trim: 0x888c186c0 12-12 before 75-75
1783227009.989601 screen_write_collect_trim: 0x888c18720 13-13 before 75-75
1783227009.989606 screen_write_collect_trim: 0x888c18780 14-14 before 75-75
1783227009.989612 screen_write_collect_trim: 0x888c187e0 15-15 before 75-75
1783227009.989617 screen_write_collect_trim: 0x888c18840 16-16 before 75-75
1783227009.989622 screen_write_collect_trim: 0x888c188a0 17-17 before 75-75
1783227009.989627 screen_write_collect_trim: 0x888c18900 18-18 before 75-75
1783227009.989632 screen_write_collect_trim: 0x888c18960 19-19 before 75-75
1783227009.989637 screen_write_collect_trim: 0x888c189c0 20-20 before 75-75
1783227009.989642 screen_write_collect_trim: 0x888c18a20 21-21 before 75-75
1783227009.989648 screen_write_collect_trim: 0x888c18a80 22-22 before 75-75
1783227009.989653 screen_write_collect_trim: 0x888c18ae0 23-23 before 75-75
1783227009.989658 screen_write_collect_trim: 0x888c18b40 24-24 before 75-75
1783227009.989664 screen_write_collect_trim: 0x888c18ba0 25-25 before 75-75
1783227009.989669 screen_write_collect_trim: 0x888c18c00 26-26 before 75-75
1783227009.989674 screen_write_collect_trim: 0x888c18c60 27-27 before 75-75
1783227009.989679 screen_write_collect_trim: 0x888c18cc0 28-28 before 75-75
1783227009.989684 screen_write_collect_trim: 0x888c18d20 29-29 before 75-75
1783227009.989689 screen_write_collect_trim: 0x888c18d80 30-30 before 75-75
1783227009.989695 screen_write_collect_trim: 0x888c18de0 31-31 before 75-75
1783227009.989700 screen_write_collect_trim: 0x888c18e40 32-32 before 75-75
1783227009.989705 screen_write_collect_trim: 0x888c18ea0 33-33 before 75-75
1783227009.989710 screen_write_collect_trim: 0x888c18f00 34-34 before 75-75
1783227009.989715 screen_write_collect_trim: 0x888c18f60 35-35 before 75-75
1783227009.989720 screen_write_collect_trim: 0x888c18fc0 36-36 before 75-75
1783227009.989726 screen_write_collect_trim: 0x888c19020 37-37 before 75-75
1783227009.989731 screen_write_collect_trim: 0x888c19080 38-38 before 75-75
1783227009.989736 screen_write_collect_trim: 0x888c190e0 39-39 before 75-75
1783227009.989741 screen_write_collect_trim: 0x888c19140 40-40 before 75-75
1783227009.989746 screen_write_collect_trim: 0x888c191a0 41-41 before 75-75
1783227009.989751 screen_write_collect_trim: 0x888c19200 42-42 before 75-75
1783227009.989756 screen_write_collect_trim: 0x888c19260 43-43 before 75-75
1783227009.989762 screen_write_collect_trim: 0x888c192c0 44-44 before 75-75
1783227009.989767 screen_write_collect_trim: 0x888c19320 45-45 before 75-75
1783227009.989772 screen_write_collect_trim: 0x888c19380 46-46 before 75-75
1783227009.989777 screen_write_collect_trim: 0x888c193e0 47-47 before 75-75
1783227009.989782 screen_write_collect_trim: 0x888c194a0 48-48 before 75-75
1783227009.989787 screen_write_collect_trim: 0x888c19500 49-49 before 75-75
1783227009.989792 screen_write_collect_trim: 0x888c184e0 50-50 before 75-75
1783227009.989797 screen_write_collect_trim: 0x888c18540 51-51 before 75-75
1783227009.989802 screen_write_collect_trim: 0x888c185a0 52-52 before 75-75
1783227009.989808 screen_write_collect_trim: 0x888c18600 53-53 before 75-75
1783227009.989813 screen_write_collect_trim: 0x888c18660 54-54 before 75-75
1783227009.989818 screen_write_collect_trim: 0x888c18060 55-55 before 75-75
1783227009.989823 screen_write_collect_trim: 0x888c180c0 56-56 before 75-75
1783227009.989828 screen_write_collect_trim: 0x888c18120 57-57 before 75-75
1783227009.989833 screen_write_collect_trim: 0x888c181e0 58-58 before 75-75
1783227009.989838 screen_write_collect_trim: 0x888c18180 59-59 before 75-75
1783227009.989843 screen_write_collect_trim: 0x888c18240 60-60 before 75-75
1783227009.989848 screen_write_collect_trim: 0x888c182a0 61-61 before 75-75
1783227009.989854 screen_write_collect_trim: 0x888c18300 62-62 before 75-75
1783227009.989859 screen_write_collect_trim: 0x888c19560 63-63 before 75-75
1783227009.989864 screen_write_collect_trim: 0x888c19440 64-64 before 75-75
1783227009.989869 screen_write_collect_trim: 0x888c195c0 65-65 before 75-75
1783227009.989874 screen_write_collect_trim: 0x888c19620 66-66 before 75-75
1783227009.989879 screen_write_collect_trim: 0x888c19680 67-67 before 75-75
1783227009.989884 screen_write_collect_trim: 0x888c19740 68-68 before 75-75
1783227009.989890 screen_write_collect_trim: 0x888c196e0 69-69 before 75-75
1783227009.989895 screen_write_collect_trim: 0x888c197a0 70-70 before 75-75
1783227009.989900 screen_write_collect_trim: 0x888c19800 71-71 before 75-75
1783227009.989905 screen_write_collect_trim: 0x888c19860 72-72 before 75-75
1783227009.989910 screen_write_collect_trim: 0x888c198c0 73-73 before 75-75
1783227009.989916 screen_write_collect_trim: 0x888c19920 74-74 before 75-75
1783227009.989921 screen_write_collect_end: 1   (at 75,5)
1783227009.989926 input_csi_dispatch: 'm' "" "39"
1783227009.989931 parameter 0: number 39
1783227009.989936 screen_write_collect_trim: 0x888c1a040 2-2 before 76-76
1783227009.989942 screen_write_collect_trim: 0x888c1a0a0 3-3 before 76-76
1783227009.989947 screen_write_collect_trim: 0x888c1a100 4-4 before 76-76
1783227009.989952 screen_write_collect_trim: 0x888c1a160 5-5 before 76-76
1783227009.989957 screen_write_collect_trim: 0x888c1a1c0 6-6 before 76-76
1783227009.989962 screen_write_collect_trim: 0x888c1a220 7-7 before 76-76
1783227009.989967 screen_write_collect_trim: 0x888c18360 8-8 before 76-76
1783227009.989972 screen_write_collect_trim: 0x888c183c0 9-9 before 76-76
1783227009.989978 screen_write_collect_trim: 0x888c18420 10-10 before 76-76
1783227009.989983 screen_write_collect_trim: 0x888c18480 11-11 before 76-76
1783227009.989988 screen_write_collect_trim: 0x888c186c0 12-12 before 76-76
1783227009.989993 screen_write_collect_trim: 0x888c18720 13-13 before 76-76
1783227009.989998 screen_write_collect_trim: 0x888c18780 14-14 before 76-76
1783227009.990003 screen_write_collect_trim: 0x888c187e0 15-15 before 76-76
1783227009.990008 screen_write_collect_trim: 0x888c18840 16-16 before 76-76
1783227009.990013 screen_write_collect_trim: 0x888c188a0 17-17 before 76-76
1783227009.990019 screen_write_collect_trim: 0x888c18900 18-18 before 76-76
1783227009.990024 screen_write_collect_trim: 0x888c18960 19-19 before 76-76
1783227009.990029 screen_write_collect_trim: 0x888c189c0 20-20 before 76-76
1783227009.990034 screen_write_collect_trim: 0x888c18a20 21-21 before 76-76
1783227009.990039 screen_write_collect_trim: 0x888c18a80 22-22 before 76-76
1783227009.990044 screen_write_collect_trim: 0x888c18ae0 23-23 before 76-76
1783227009.990049 screen_write_collect_trim: 0x888c18b40 24-24 before 76-76
1783227009.990054 screen_write_collect_trim: 0x888c18ba0 25-25 before 76-76
1783227009.990059 screen_write_collect_trim: 0x888c18c00 26-26 before 76-76
1783227009.990065 screen_write_collect_trim: 0x888c18c60 27-27 before 76-76
1783227009.990070 screen_write_collect_trim: 0x888c18cc0 28-28 before 76-76
1783227009.990075 screen_write_collect_trim: 0x888c18d20 29-29 before 76-76
1783227009.990080 screen_write_collect_trim: 0x888c18d80 30-30 before 76-76
1783227009.990091 screen_write_collect_trim: 0x888c18de0 31-31 before 76-76
1783227009.990096 screen_write_collect_trim: 0x888c18e40 32-32 before 76-76
1783227009.990101 screen_write_collect_trim: 0x888c18ea0 33-33 before 76-76
1783227009.990106 screen_write_collect_trim: 0x888c18f00 34-34 before 76-76
1783227009.990111 screen_write_collect_trim: 0x888c18f60 35-35 before 76-76
1783227009.990117 screen_write_collect_trim: 0x888c18fc0 36-36 before 76-76
1783227009.990122 screen_write_collect_trim: 0x888c19020 37-37 before 76-76
1783227009.990127 screen_write_collect_trim: 0x888c19080 38-38 before 76-76
1783227009.990132 screen_write_collect_trim: 0x888c190e0 39-39 before 76-76
1783227009.990137 screen_write_collect_trim: 0x888c19140 40-40 before 76-76
1783227009.990142 screen_write_collect_trim: 0x888c191a0 41-41 before 76-76
1783227009.990147 screen_write_collect_trim: 0x888c19200 42-42 before 76-76
1783227009.990153 screen_write_collect_trim: 0x888c19260 43-43 before 76-76
1783227009.990158 screen_write_collect_trim: 0x888c192c0 44-44 before 76-76
1783227009.990163 screen_write_collect_trim: 0x888c19320 45-45 before 76-76
1783227009.990168 screen_write_collect_trim: 0x888c19380 46-46 before 76-76
1783227009.990174 screen_write_collect_trim: 0x888c193e0 47-47 before 76-76
1783227009.990179 screen_write_collect_trim: 0x888c194a0 48-48 before 76-76
1783227009.990184 screen_write_collect_trim: 0x888c19500 49-49 before 76-76
1783227009.990189 screen_write_collect_trim: 0x888c184e0 50-50 before 76-76
1783227009.990194 screen_write_collect_trim: 0x888c18540 51-51 before 76-76
1783227009.990200 screen_write_collect_trim: 0x888c185a0 52-52 before 76-76
1783227009.990205 screen_write_collect_trim: 0x888c18600 53-53 before 76-76
1783227009.990210 screen_write_collect_trim: 0x888c18660 54-54 before 76-76
1783227009.990215 screen_write_collect_trim: 0x888c18060 55-55 before 76-76
1783227009.990220 screen_write_collect_trim: 0x888c180c0 56-56 before 76-76
1783227009.990225 screen_write_collect_trim: 0x888c18120 57-57 before 76-76
1783227009.990230 screen_write_collect_trim: 0x888c181e0 58-58 before 76-76
1783227009.990235 screen_write_collect_trim: 0x888c18180 59-59 before 76-76
1783227009.990240 screen_write_collect_trim: 0x888c18240 60-60 before 76-76
1783227009.990246 screen_write_collect_trim: 0x888c182a0 61-61 before 76-76
1783227009.990251 screen_write_collect_trim: 0x888c18300 62-62 before 76-76
1783227009.990256 screen_write_collect_trim: 0x888c19560 63-63 before 76-76
1783227009.990261 screen_write_collect_trim: 0x888c19440 64-64 before 76-76
1783227009.990266 screen_write_collect_trim: 0x888c195c0 65-65 before 76-76
1783227009.990272 screen_write_collect_trim: 0x888c19620 66-66 before 76-76
1783227009.990277 screen_write_collect_trim: 0x888c19680 67-67 before 76-76
1783227009.990282 screen_write_collect_trim: 0x888c19740 68-68 before 76-76
1783227009.990287 screen_write_collect_trim: 0x888c196e0 69-69 before 76-76
1783227009.990292 screen_write_collect_trim: 0x888c197a0 70-70 before 76-76
1783227009.990297 screen_write_collect_trim: 0x888c19800 71-71 before 76-76
1783227009.990302 screen_write_collect_trim: 0x888c19860 72-72 before 76-76
1783227009.990308 screen_write_collect_trim: 0x888c198c0 73-73 before 76-76
1783227009.990313 screen_write_collect_trim: 0x888c19920 74-74 before 76-76
1783227009.990318 screen_write_collect_trim: 0x888c19980 75-75 before 76-76
1783227009.990323 screen_write_collect_end: 1   (at 76,5)
1783227009.990329 input_csi_dispatch: 'm' "" "39"
1783227009.990334 parameter 0: number 39
1783227009.990340 screen_write_collect_trim: 0x888c1a040 2-2 before 77-77
1783227009.990345 screen_write_collect_trim: 0x888c1a0a0 3-3 before 77-77
1783227009.990350 screen_write_collect_trim: 0x888c1a100 4-4 before 77-77
1783227009.990355 screen_write_collect_trim: 0x888c1a160 5-5 before 77-77
1783227009.990360 screen_write_collect_trim: 0x888c1a1c0 6-6 before 77-77
1783227009.990366 screen_write_collect_trim: 0x888c1a220 7-7 before 77-77
1783227009.990371 screen_write_collect_trim: 0x888c18360 8-8 before 77-77
1783227009.990376 screen_write_collect_trim: 0x888c183c0 9-9 before 77-77
1783227009.990381 screen_write_collect_trim: 0x888c18420 10-10 before 77-77
1783227009.990386 screen_write_collect_trim: 0x888c18480 11-11 before 77-77
1783227009.990391 screen_write_collect_trim: 0x888c186c0 12-12 before 77-77
1783227009.990396 screen_write_collect_trim: 0x888c18720 13-13 before 77-77
1783227009.990402 screen_write_collect_trim: 0x888c18780 14-14 before 77-77
1783227009.990407 screen_write_collect_trim: 0x888c187e0 15-15 before 77-77
1783227009.990412 screen_write_collect_trim: 0x888c18840 16-16 before 77-77
1783227009.990417 screen_write_collect_trim: 0x888c188a0 17-17 before 77-77
1783227009.990422 screen_write_collect_trim: 0x888c18900 18-18 before 77-77
1783227009.990427 screen_write_collect_trim: 0x888c18960 19-19 before 77-77
1783227009.990433 screen_write_collect_trim: 0x888c189c0 20-20 before 77-77
1783227009.990438 screen_write_collect_trim: 0x888c18a20 21-21 before 77-77
1783227009.990443 screen_write_collect_trim: 0x888c18a80 22-22 before 77-77
1783227009.990448 screen_write_collect_trim: 0x888c18ae0 23-23 before 77-77
1783227009.990453 screen_write_collect_trim: 0x888c18b40 24-24 before 77-77
1783227009.990459 screen_write_collect_trim: 0x888c18ba0 25-25 before 77-77
1783227009.990464 screen_write_collect_trim: 0x888c18c00 26-26 before 77-77
1783227009.990469 screen_write_collect_trim: 0x888c18c60 27-27 before 77-77
1783227009.990474 screen_write_collect_trim: 0x888c18cc0 28-28 before 77-77
1783227009.990479 screen_write_collect_trim: 0x888c18d20 29-29 before 77-77
1783227009.990484 screen_write_collect_trim: 0x888c18d80 30-30 before 77-77
1783227009.990489 screen_write_collect_trim: 0x888c18de0 31-31 before 77-77
1783227009.990494 screen_write_collect_trim: 0x888c18e40 32-32 before 77-77
1783227009.990500 screen_write_collect_trim: 0x888c18ea0 33-33 before 77-77
1783227009.990505 screen_write_collect_trim: 0x888c18f00 34-34 before 77-77
1783227009.990510 screen_write_collect_trim: 0x888c18f60 35-35 before 77-77
1783227009.990515 screen_write_collect_trim: 0x888c18fc0 36-36 before 77-77
1783227009.990520 screen_write_collect_trim: 0x888c19020 37-37 before 77-77
1783227009.990525 screen_write_collect_trim: 0x888c19080 38-38 before 77-77
1783227009.990531 screen_write_collect_trim: 0x888c190e0 39-39 before 77-77
1783227009.990536 screen_write_collect_trim: 0x888c19140 40-40 before 77-77
1783227009.990541 screen_write_collect_trim: 0x888c191a0 41-41 before 77-77
1783227009.990546 screen_write_collect_trim: 0x888c19200 42-42 before 77-77
1783227009.990551 screen_write_collect_trim: 0x888c19260 43-43 before 77-77
1783227009.990556 screen_write_collect_trim: 0x888c192c0 44-44 before 77-77
1783227009.990561 screen_write_collect_trim: 0x888c19320 45-45 before 77-77
1783227009.990567 screen_write_collect_trim: 0x888c19380 46-46 before 77-77
1783227009.990572 screen_write_collect_trim: 0x888c193e0 47-47 before 77-77
1783227009.990577 screen_write_collect_trim: 0x888c194a0 48-48 before 77-77
1783227009.990583 screen_write_collect_trim: 0x888c19500 49-49 before 77-77
1783227009.990588 screen_write_collect_trim: 0x888c184e0 50-50 before 77-77
1783227009.990593 screen_write_collect_trim: 0x888c18540 51-51 before 77-77
1783227009.990599 screen_write_collect_trim: 0x888c185a0 52-52 before 77-77
1783227009.990604 screen_write_collect_trim: 0x888c18600 53-53 before 77-77
1783227009.990609 screen_write_collect_trim: 0x888c18660 54-54 before 77-77
1783227009.990615 screen_write_collect_trim: 0x888c18060 55-55 before 77-77
1783227009.990620 screen_write_collect_trim: 0x888c180c0 56-56 before 77-77
1783227009.990625 screen_write_collect_trim: 0x888c18120 57-57 before 77-77
1783227009.990630 screen_write_collect_trim: 0x888c181e0 58-58 before 77-77
1783227009.990635 screen_write_collect_trim: 0x888c18180 59-59 before 77-77
1783227009.990640 screen_write_collect_trim: 0x888c18240 60-60 before 77-77
1783227009.990645 screen_write_collect_trim: 0x888c182a0 61-61 before 77-77
1783227009.990650 screen_write_collect_trim: 0x888c18300 62-62 before 77-77
1783227009.990656 screen_write_collect_trim: 0x888c19560 63-63 before 77-77
1783227009.990661 screen_write_collect_trim: 0x888c19440 64-64 before 77-77
1783227009.990666 screen_write_collect_trim: 0x888c195c0 65-65 before 77-77
1783227009.990671 screen_write_collect_trim: 0x888c19620 66-66 before 77-77
1783227009.990677 screen_write_collect_trim: 0x888c19680 67-67 before 77-77
1783227009.990682 screen_write_collect_trim: 0x888c19740 68-68 before 77-77
1783227009.990687 screen_write_collect_trim: 0x888c196e0 69-69 before 77-77
1783227009.990692 screen_write_collect_trim: 0x888c197a0 70-70 before 77-77
1783227009.990697 screen_write_collect_trim: 0x888c19800 71-71 before 77-77
1783227009.990702 screen_write_collect_trim: 0x888c19860 72-72 before 77-77
1783227009.990707 screen_write_collect_trim: 0x888c198c0 73-73 before 77-77
1783227009.990712 screen_write_collect_trim: 0x888c19920 74-74 before 77-77
1783227009.990717 screen_write_collect_trim: 0x888c19980 75-75 before 77-77
1783227009.990722 screen_write_collect_trim: 0x888c199e0 76-76 before 77-77
1783227009.990727 screen_write_collect_end: 1   (at 77,5)
1783227009.990733 input_csi_dispatch: 'm' "" "39"
1783227009.990738 parameter 0: number 39
1783227009.990743 screen_write_collect_trim: 0x888c1a040 2-2 before 78-78
1783227009.990748 screen_write_collect_trim: 0x888c1a0a0 3-3 before 78-78
1783227009.990754 screen_write_collect_trim: 0x888c1a100 4-4 before 78-78
1783227009.990759 screen_write_collect_trim: 0x888c1a160 5-5 before 78-78
1783227009.990764 screen_write_collect_trim: 0x888c1a1c0 6-6 before 78-78
1783227009.990769 screen_write_collect_trim: 0x888c1a220 7-7 before 78-78
1783227009.990774 screen_write_collect_trim: 0x888c18360 8-8 before 78-78
1783227009.990779 screen_write_collect_trim: 0x888c183c0 9-9 before 78-78
1783227009.990785 screen_write_collect_trim: 0x888c18420 10-10 before 78-78
1783227009.990790 screen_write_collect_trim: 0x888c18480 11-11 before 78-78
1783227009.990795 screen_write_collect_trim: 0x888c186c0 12-12 before 78-78
1783227009.990800 screen_write_collect_trim: 0x888c18720 13-13 before 78-78
1783227009.990805 screen_write_collect_trim: 0x888c18780 14-14 before 78-78
1783227009.990810 screen_write_collect_trim: 0x888c187e0 15-15 before 78-78
1783227009.990815 screen_write_collect_trim: 0x888c18840 16-16 before 78-78
1783227009.990820 screen_write_collect_trim: 0x888c188a0 17-17 before 78-78
1783227009.990826 screen_write_collect_trim: 0x888c18900 18-18 before 78-78
1783227009.990831 screen_write_collect_trim: 0x888c18960 19-19 before 78-78
1783227009.990836 screen_write_collect_trim: 0x888c189c0 20-20 before 78-78
1783227009.990841 screen_write_collect_trim: 0x888c18a20 21-21 before 78-78
1783227009.990846 screen_write_collect_trim: 0x888c18a80 22-22 before 78-78
1783227009.990851 screen_write_collect_trim: 0x888c18ae0 23-23 before 78-78
1783227009.990856 screen_write_collect_trim: 0x888c18b40 24-24 before 78-78
1783227009.990862 screen_write_collect_trim: 0x888c18ba0 25-25 before 78-78
1783227009.990867 screen_write_collect_trim: 0x888c18c00 26-26 before 78-78
1783227009.990872 screen_write_collect_trim: 0x888c18c60 27-27 before 78-78
1783227009.990877 screen_write_collect_trim: 0x888c18cc0 28-28 before 78-78
1783227009.990882 screen_write_collect_trim: 0x888c18d20 29-29 before 78-78
1783227009.990887 screen_write_collect_trim: 0x888c18d80 30-30 before 78-78
1783227009.990892 screen_write_collect_trim: 0x888c18de0 31-31 before 78-78
1783227009.990898 screen_write_collect_trim: 0x888c18e40 32-32 before 78-78
1783227009.990903 screen_write_collect_trim: 0x888c18ea0 33-33 before 78-78
1783227009.990908 screen_write_collect_trim: 0x888c18f00 34-34 before 78-78
1783227009.990913 screen_write_collect_trim: 0x888c18f60 35-35 before 78-78
1783227009.990918 screen_write_collect_trim: 0x888c18fc0 36-36 before 78-78
1783227009.990923 screen_write_collect_trim: 0x888c19020 37-37 before 78-78
1783227009.990929 screen_write_collect_trim: 0x888c19080 38-38 before 78-78
1783227009.990934 screen_write_collect_trim: 0x888c190e0 39-39 before 78-78
1783227009.990939 screen_write_collect_trim: 0x888c19140 40-40 before 78-78
1783227009.990944 screen_write_collect_trim: 0x888c191a0 41-41 before 78-78
1783227009.990949 screen_write_collect_trim: 0x888c19200 42-42 before 78-78
1783227009.990954 screen_write_collect_trim: 0x888c19260 43-43 before 78-78
1783227009.990959 screen_write_collect_trim: 0x888c192c0 44-44 before 78-78
1783227009.990965 screen_write_collect_trim: 0x888c19320 45-45 before 78-78
1783227009.990970 screen_write_collect_trim: 0x888c19380 46-46 before 78-78
1783227009.990979 screen_write_collect_trim: 0x888c193e0 47-47 before 78-78
1783227009.990985 screen_write_collect_trim: 0x888c194a0 48-48 before 78-78
1783227009.990990 screen_write_collect_trim: 0x888c19500 49-49 before 78-78
1783227009.990995 screen_write_collect_trim: 0x888c184e0 50-50 before 78-78
1783227009.991000 screen_write_collect_trim: 0x888c18540 51-51 before 78-78
1783227009.991005 screen_write_collect_trim: 0x888c185a0 52-52 before 78-78
1783227009.991010 screen_write_collect_trim: 0x888c18600 53-53 before 78-78
1783227009.991016 screen_write_collect_trim: 0x888c18660 54-54 before 78-78
1783227009.991021 screen_write_collect_trim: 0x888c18060 55-55 before 78-78
1783227009.991026 screen_write_collect_trim: 0x888c180c0 56-56 before 78-78
1783227009.991031 screen_write_collect_trim: 0x888c18120 57-57 before 78-78
1783227009.991036 screen_write_collect_trim: 0x888c181e0 58-58 before 78-78
1783227009.991041 screen_write_collect_trim: 0x888c18180 59-59 before 78-78
1783227009.991046 screen_write_collect_trim: 0x888c18240 60-60 before 78-78
1783227009.991052 screen_write_collect_trim: 0x888c182a0 61-61 before 78-78
1783227009.991057 screen_write_collect_trim: 0x888c18300 62-62 before 78-78
1783227009.991062 screen_write_collect_trim: 0x888c19560 63-63 before 78-78
1783227009.991067 screen_write_collect_trim: 0x888c19440 64-64 before 78-78
1783227009.991072 screen_write_collect_trim: 0x888c195c0 65-65 before 78-78
1783227009.991077 screen_write_collect_trim: 0x888c19620 66-66 before 78-78
1783227009.991082 screen_write_collect_trim: 0x888c19680 67-67 before 78-78
1783227009.991087 screen_write_collect_trim: 0x888c19740 68-68 before 78-78
1783227009.991092 screen_write_collect_trim: 0x888c196e0 69-69 before 78-78
1783227009.991098 screen_write_collect_trim: 0x888c197a0 70-70 before 78-78
1783227009.991103 screen_write_collect_trim: 0x888c19800 71-71 before 78-78
1783227009.991108 screen_write_collect_trim: 0x888c19860 72-72 before 78-78
1783227009.991113 screen_write_collect_trim: 0x888c198c0 73-73 before 78-78
1783227009.991118 screen_write_collect_trim: 0x888c19920 74-74 before 78-78
1783227009.991123 screen_write_collect_trim: 0x888c19980 75-75 before 78-78
1783227009.991128 screen_write_collect_trim: 0x888c199e0 76-76 before 78-78
1783227009.991133 screen_write_collect_trim: 0x888c19a40 77-77 before 78-78
1783227009.991139 screen_write_collect_end: 1   (at 78,5)
1783227009.991144 input_csi_dispatch: 'm' "" "39"
1783227009.991149 parameter 0: number 39
1783227009.991154 screen_write_collect_trim: 0x888c1a040 2-2 before 79-79
1783227009.991160 screen_write_collect_trim: 0x888c1a0a0 3-3 before 79-79
1783227009.991165 screen_write_collect_trim: 0x888c1a100 4-4 before 79-79
1783227009.991170 screen_write_collect_trim: 0x888c1a160 5-5 before 79-79
1783227009.991175 screen_write_collect_trim: 0x888c1a1c0 6-6 before 79-79
1783227009.991180 screen_write_collect_trim: 0x888c1a220 7-7 before 79-79
1783227009.991185 screen_write_collect_trim: 0x888c18360 8-8 before 79-79
1783227009.991190 screen_write_collect_trim: 0x888c183c0 9-9 before 79-79
1783227009.991196 screen_write_collect_trim: 0x888c18420 10-10 before 79-79
1783227009.991201 screen_write_collect_trim: 0x888c18480 11-11 before 79-79
1783227009.991206 screen_write_collect_trim: 0x888c186c0 12-12 before 79-79
1783227009.991211 screen_write_collect_trim: 0x888c18720 13-13 before 79-79
1783227009.991216 screen_write_collect_trim: 0x888c18780 14-14 before 79-79
1783227009.991221 screen_write_collect_trim: 0x888c187e0 15-15 before 79-79
1783227009.991229 screen_write_collect_trim: 0x888c18840 16-16 before 79-79
1783227009.991234 screen_write_collect_trim: 0x888c188a0 17-17 before 79-79
1783227009.991239 screen_write_collect_trim: 0x888c18900 18-18 before 79-79
1783227009.991244 screen_write_collect_trim: 0x888c18960 19-19 before 79-79
1783227009.991249 screen_write_collect_trim: 0x888c189c0 20-20 before 79-79
1783227009.991254 screen_write_collect_trim: 0x888c18a20 21-21 before 79-79
1783227009.991260 screen_write_collect_trim: 0x888c18a80 22-22 before 79-79
1783227009.991265 screen_write_collect_trim: 0x888c18ae0 23-23 before 79-79
1783227009.991270 screen_write_collect_trim: 0x888c18b40 24-24 before 79-79
1783227009.991275 screen_write_collect_trim: 0x888c18ba0 25-25 before 79-79
1783227009.991280 screen_write_collect_trim: 0x888c18c00 26-26 before 79-79
1783227009.991285 screen_write_collect_trim: 0x888c18c60 27-27 before 79-79
1783227009.991290 screen_write_collect_trim: 0x888c18cc0 28-28 before 79-79
1783227009.991295 screen_write_collect_trim: 0x888c18d20 29-29 before 79-79
1783227009.991301 screen_write_collect_trim: 0x888c18d80 30-30 before 79-79
1783227009.991306 screen_write_collect_trim: 0x888c18de0 31-31 before 79-79
1783227009.991311 screen_write_collect_trim: 0x888c18e40 32-32 before 79-79
1783227009.991316 screen_write_collect_trim: 0x888c18ea0 33-33 before 79-79
1783227009.991321 screen_write_collect_trim: 0x888c18f00 34-34 before 79-79
1783227009.991326 screen_write_collect_trim: 0x888c18f60 35-35 before 79-79
1783227009.991331 screen_write_collect_trim: 0x888c18fc0 36-36 before 79-79
1783227009.991337 screen_write_collect_trim: 0x888c19020 37-37 before 79-79
1783227009.991342 screen_write_collect_trim: 0x888c19080 38-38 before 79-79
1783227009.991347 screen_write_collect_trim: 0x888c190e0 39-39 before 79-79
1783227009.991352 screen_write_collect_trim: 0x888c19140 40-40 before 79-79
1783227009.991358 screen_write_collect_trim: 0x888c191a0 41-41 before 79-79
1783227009.991363 screen_write_collect_trim: 0x888c19200 42-42 before 79-79
1783227009.991368 screen_write_collect_trim: 0x888c19260 43-43 before 79-79
1783227009.991374 screen_write_collect_trim: 0x888c192c0 44-44 before 79-79
1783227009.991379 screen_write_collect_trim: 0x888c19320 45-45 before 79-79
1783227009.991384 screen_write_collect_trim: 0x888c19380 46-46 before 79-79
1783227009.991390 screen_write_collect_trim: 0x888c193e0 47-47 before 79-79
1783227009.991395 screen_write_collect_trim: 0x888c194a0 48-48 before 79-79
1783227009.991400 screen_write_collect_trim: 0x888c19500 49-49 before 79-79
1783227009.991405 screen_write_collect_trim: 0x888c184e0 50-50 before 79-79
1783227009.991410 screen_write_collect_trim: 0x888c18540 51-51 before 79-79
1783227009.991416 screen_write_collect_trim: 0x888c185a0 52-52 before 79-79
